Hilton Malmö City;Triangeln 2;211 43; MALMÖ
ICA Maxi Hyllinge;;;
ICA Supermarket Lomma;Skolskeppsgatan 2;234 43; LOMMA
Astrid & Aporna;Gustav Möllersgatan 2;211 51; MALMÖ
ICA Supermarket Rönneholm;V. Rönneholmsvägen 62;217 41; MALMÖ
ICA Supermarket Löddeköpinge;Barsebäcksvägen 60;246 30; LÖDDEKÖPINGE
ICA Supermarket Karlssons Svedala;Storgatan 30;233 31; SVEDALA
ICA Maxi Cypressvägen Malmö;Cypressvägen 4;213 63; MALMÖ
ICA Supermarket Söder;S. Förstadsgatan 83;214 20; MALMÖ
ICA Malmborgs Erikslust;Erikslustvägen 17;200 74; MALMÖ
Coop Extra Eslöv;Västerlånggatan 12;241 31; ESLÖV
Bloom;;;
ICA Malmborgs Limhamn;Linnégatan 48;216 14; LIMHAMN
Margaretapaviljongen;Margaretavägen;217 46; MALMÖ
ICA Malmborgs Caroli City;Humlegatan 9;211 27; MALMÖ
ICA Supermarket Möllevången;Sofielundsvägen 21;214 25; MALMÖ
Njut Bar;Stora Nygatan 23;211 37; MALMÖ
ICA Maxi Västra Hamnen;Stora Varvsgatan 17A;211 19; MALMÖ
ICA Malmborgs Clementstorget;Clementstorget 5;222 21; LUND
ICA Malmborgs Mobilia;P A Hanssons väg 40;214 32; MALMÖ
ICA Mathuset;Dalslundsvägen 1;232 51; ÅKARP
ICA Nära Amiralsgatan;Amiralsgatan 96;214 37; MALMÖ
ICA Kvantum Mobilia Lund;Traktorvägen1-3;227 21; LUND
Anderssons ICA Kvantum;Revingevägen 2;247 31; S. SANDBY
ICA Supermarket Bunkeflostrand;Klagshamnsvägen 40;218 37; BUNKEFLOSTRAND
ICA OJ Åstorp;Trädgårdsgatan 40;265 26; ÅSTORP
ICA Nära Mårtensson;Strandvägen 167;234 32; LOMMA
ICA Oj Helsingborg;Karl Krooks gata 30;252 25; HELSINGBORG
ICA Supermarket Tollarp;;;
ICA Maxi Stormarknad Kristianstad;Sjökronagatan 7;291 53; KRISTIANSTAD
ICA Kvantum Hörby;Ringsjövägen 7;242 31; HÖRBY
ICA Kvantum Landskrona;Östervångsplan 10;261 44; LANDSKRONA
ICA Nära Lindeborg;;;
Goodtrade Scandinavia AB;Box 48;121 21; JOHANNESHOV
ICA Kvantum Vellinge;Järnvägsgatan 2;235 81; VELLINGE
ICA Jätten Lund;;;
ICA Maxi Stormarknad Helsingborg;Regementsvägen 7;254 57; HELSINGBORG
ICA Toppen Höllviken;Kungstorpsvägen 8 B;236 32; HÖLLVIKEN
ICA Supermarket Bellevue;Svansjögatan 3;217 66; MALMÖ
ICA Träffen Mörarp;Bjuvsleden 11;261 34; MÖRARP
ICA Maxi Ängelholm;Hugingatan 1;262 71; ÄNGELHOLM
Coop Extra Bulltofta;Cederströmsgatan 9;212 39; MALMÖ
Gatukontoret Malmö;;;
ICA Maxi Löddeköpinge;Marknadsvägen 8;246 42; LÖDDEKÖPINGE
Kaptenbrons Kiosk;Lilla Nygatan;211 38; MALMÖ
Coop Extra Värnhemstorget (Butik 106500);Föreningsgatan 72;212 14; MALMÖ
ICA Supermarket Ystad;Militärvägen 4;271 39; YSTAD
ICA Nära Röstånga;Billingevägen 6;260 24; RÖSTÅNGA
Röstånga Camping & Bad;;;
ICA Supermarket Sjöbo;Planteringsgatan 50;275 33; SJÖBO
Coop Extra Ystad (Butik 106300);Missunnavägen 3;271 52; YSTAD
ICA Supermarket Kävlinge;Köpmansgatan 1;244 39; KÄVLINGE
ICA Supermarket Svalöv;Svalegatan 14;268 22; SVALÖV
ICA Supermarket Bjärred;Vikingavägen 1;237 31; BJÄRRED
ICA Maxi Stormarknad Råå;Landskronavägen 33;252 32; HELSINGBORG
ICA Maxi Stormarknad Trelleborg;Strandridaregatan 10;231 61; TRELLEBORG
Coop Extra Väla (Butik 106900);Björkvägen 97;260 35; ÖDÅKRA
ICA Nära Kurir Livs Helsingborg;Kurirgatan 1;254 33; HELSINGBORG
ICA Nära Kometen Helsingborg;Dalhemsvägen 63;254 65; HELSINGBORG
ICA Brunnen Helsingborg;Gustavlundsvägen 2;256 55; HELSINGBORG
ICA Supermarket Ängelholm;Vattengatan 2;262 32; ÄNGELHOLM
ICA Kvantum Kristianstad;Stridsvagnsgatan 1;291 39; KRISTIANSTAD
Kniv & Gaffel Mobilia;P A Hanssons väg 40;214 32; MALMÖ
Coop Extra Tomelilla;Adelgatan 1;273 30; TOMELILLA
Coop Extra Simrishamn;Skanshillsgatan 1;272 36; SIMRISHAMN
ICA Supermarket Skanör;Södergatan 12;239 30; SKANÖR
ICA Brunnshallen Simrishamn;Kristianstadsvägen 4;272 34; SIMRISHAMN
ICA Supermarket Perstorp;Stockholmsvägen 7-9;284 00; PERSTORP
Koop. Handel Fram;Nordensköldsgatan 18;413 09; GÖTEBORG
Gröna Boden;Vasaplatsen 13;411 26; GÖTEBORG
ICA Supermarket Bergsjön;Rymdtorget 9;415 19; GÖTEBORG
ICA Supermarket Majorna;Karl Johansgatan 21;414 59; GÖTEBORG
Grillköket Jonsborg;Kungsportsavenyn 39A;411 27; GÖTEBORG
ICA Nära Effkå;Kungsladugårdsgatan 15;414 69; GÖTEBORG
ICA Maxi Flygstaden;Karlsrovägen 81;302 41; HALMSTAD
ICA Kvantum Varberg;Torggatan 26;432 41; VARBERG
Mästerlivs på Sundstorget AB;Sundstorget 8;252 21; HELSINGBORG
ICA Maxi Hässleholm;Norra Industrigatan 1;281 41; HÄSSLEHOLM
ICA Kvantum Falkenberg;Sandgatan 34;311 34; FALKENBERG
ICA Kvantum Kungsmässan;Borgmästaregatan 5;434 32; KUNGSBACKA
ICA Kvantum Hässleholm;Kristianstadsvägen 2;281 33; HÄSSLEHOLM
Coop Nära Kornettgatan;Kornettgatan 13;211 50; MALMÖ
Coop Forum Jägersro;Jägersrovägen 151;213 75; MALMÖ
Coop Nära S. Sandby;Backgatan 3;247 31; S. SANDBY
Coop Konsum Mårtenstorget;Mårtenstorget 11;223 51; LUND
Coop Konsum Veberöd;Sjöbovägen 4;247 62; VEBERÖD
Coop Konsum Genarp;Häckebergavägen 13;247 98; GENARP
Coop Forum St. Bernstorp;Vassvägen 20;232 61; ARLÖV
Coop Konsum N. Parkgatan;N. Parkgatan 1;211 53; MALMÖ
Coop Nära Tessinsväg;Tessinsväg 12;217 58; MALMÖ
Coop Konsum Erikslust;Torupsgatan 2;217 73; MALMÖ
Coop Konsum Högaborg;S. Stenbocksgatan 127;252 45; HELSINGBORG
Coop Extra Kävlinge;Nygatan 6;244 30; KÄVLINGE
Coop Konsum Kopparmöllegatan;Kopparmöllegatan 5;254 67; HELSINGBORG
Coop Konsum Nydala;Nydalatorget 4;214 55; MALMÖ
Coop Forum Burlöv;Kronetorpsvägen 2;232 37; MALMÖ
Coop Konsum Landskrona;Pjäsgatan 8;261 45; LANDSKRONA
Coop Konsum Laholm;L P Hanssons Väg 4;312 31; LAHOLM
ICA Supermarket Skurup;Korrehusgatan 1;274 30; SKURUP
Coop Forum Landskrona;Österleden 165;261 51; LANDSKRONA
Bergendahls Gruppen;Industrigatan 22;281 43; HÄSSLEHOLM
Coop Konsum Staffanstorp;Malmövägen 12;245 31; STAFFANSTORP
Coop Forum Helsingborg;Landskronavägen 16;252 36; HELSINGBORG
Coop Konsum Trelleborg;Klörupsvägen 39;231 56; TRELLEBORG
Fridhems Folkhögskola;Rönnebergsvägen 10;268 22; SVALÖV
ICA Supermarket Båstad;Köpmansgatan 76 B;269 31; BÅSTAD
ICA Kvantum Höganäs;Lexikonvägen 1;263 34; HÖGANÄS
ICA Maxi Kungälv;Gymnasiegatan 4;442 34; KUNGÄLV
ICA Maxi Angered;Grepgatan 2;424 65; ANGERED
Coop Forum Varberg;Strömgatan 7;432 38; VARBERG
ICA Maxi Toftanäs;Topplocksgatan 10;212 41; MALMÖ
Dannys Corner;Järnvägsgatan 32B;261 32; LANDSKRONA
Coop Forum Lund;Traktorvägen 2;226 60; LUND
Coop Nära Flöjtvägen;Flöjtvägen 44;223 68; LUND
ICA Nära Tornet;Uardavägen 131;224 71; LUND
Coop Konsum Höör;Mejerigatan 2;243 30; HÖÖR
Coop Konsum Vä;Ubbesväg 3;291 65; KRISTIANSTAD
ICA Supermarket Sölvesborg;Järnvägsgatan 1;294 34; SÖLVESBORG
ICA Kvantum Åhus;Vallgatan 30;296 31; ÅHUS
Coop Extra Hässleholm;Hövdingegatan 31;281 33; HÄSSLEHOLM
Coop Nära Trollebergsvägen;Trollebergsvägen 14;222 29; LUND
Coop Nära Amiralsgatan;Amiralsgatan 68;214 37; MALMÖ
Coop Konsum Höllviken;Falsterbovägen 70;236 51; HÖLLVIKEN
Coop Forum Kungsbacka;Hantverksgatan 27;534 42; KUNGSBACKA
ICA Maxi Högsbo;Lona Knapes gata 1;421 32; VÄSTRA FRÖLUNDA
ICA Maxi Torslanda;Gamla Flygplatsvägen 60;423 37; TORSLANDA
ICA Supermarket Högsbo;Axel Dahlströms Torg 2;414 80; GÖTEBORG
ICA Kvantum Frölunda;Radiovägen 5;421 47; VÄSTRA FRÖLUNDA
Coop Konsum Åhus;Järnvägsgatan 5;296 31; ÅHUS
Coop Konsum Sölvesborg;Järnvägsgatan 6;294 34; SÖLVESBORG
ICA Maxi Högskolan;Kristian IV:s väg 3;302 50; HALMSTAD
ICA Kvantum Munkebäck;Lilla Munkebäcksgatan 2A;416 72; GÖTEBORG
ICA Supermarket Servett;Almekärrsvägen 1;443 39; LERUM
ICA Supermarket Kärra;Kärra Centrum 25;425 34; HISINGSKÄRRA
ICA Kvantum Sannegården;Stenbocksgatan 4;417 58; GÖTEBORG
ICA Maxi Grafiska Vägen;Grafiska vägen 16;412 63; GÖTEBORG
ICA Hajen Varberg;Monarkvägen 2;432 40; VARBERG
Coop Forum Karlshamn;Strömmavägen 1;374 32; KARLSHAMN
Coop Konsum Kristianstad;Ö. Boulevarden 5;291 31; KRISTIANSTAD
Coop Konsum Mörrum;Sölvesborgsvägen 37;375 30; MÖRRUM
Coop Konsum Sommarlust;Almvägen 21;291 41; KRISTIANSTAD
Coop Konsum Karlshamn;Ronnebyvägen 1;374 34; KARLSHAMN
ICA Malmborgs Tuna;Tunavägen 39;223 63; LUND
ICA Kvantum Ystad;Missunnavägen 1;271 52; YSTAD
ICA Supermarket Trelleborg;Nygatan 36;231 43;  TRELLEBORG
Coop Konsum Kirseberg;Kirsebergs torg 7;212 20; MALMÖ
ICA Supermarket Hammenhög;Simrishamnsvägen 7;276 50; HAMMENHÖG
ICA Nära City HBG;Drottninggatan 46-48;252 21; HELSINGBORG
ICA Nära Borgen;Aschebergsgatan 3;254 39; HELSINGBORG
Coop Konsum Hörby;Slagtoftavägen 24;242 35; HÖRBY
Coop Konsum Asarum;Storgatan 29;374 52; ASARUM
Coop Forum Kållered;Ekenleden 4;428 36; KÅLLERED
Coop Konsum Avenyn;Kungsportsavenyn 39A;411 36; GÖTEBORG
Coop Forum Bäckebol;Transportgatan 19;422 46; HISINGS BACKA
Fruktservice i HBG AB;Lagervägen 4;224 34; ARLÖV
Coop Extra Skurup;Södergatan 31;274 00; SKURUP
Coop Konsum Tvååker;Fastarpsvägen 44;430 10; TVÅÅKER
Coop Konsum Friggagatan;Friggagatan 10A;411 01; GÖTEBORG
Coop Konsum Ystad;Stora Östergatan 4;2713 Y;TAD
ICA Kvantum Landvetter;Landvetter Centrum;438 32; LANDVETTER
Coop Konsum Surte;Göteborgsvägen 68;445 57; SURTE
ICA Kvantum Ale Torg;Ale Torg 7;449 31; NÖDINGE
Tältkrögarna i Örebro AB;;;
Coop Forum Askim;Hantverksvägen 4-8;436 33; ASKIM
Kommendanthusets Kafé;Båtbyggaregatan 240;216 42; LIMHAMN
Kvilles Hälsokost;Kvilletorget 16;417 04; GÖTEBORG
Coop Konsum Munkebäck;Munkebäckstorget 1;402 61; GÖTEBORG
Coop Forum Borås;Enedalsgatan 10;504 52; BORÅS
Coop Konsum Gamlestaden;Treviksgatan 2;415 01; GÖTEBORG
Coop Konsum Lundby;Wieselgrensplatsen 8;417 17;GÖTEBORG
ICA Kvantum Focus;Åvägen 42;412 51; GÖTEBORG
ICA Supermarket Hultatorg;Hultatorg 1;507 30; BORÅS
ICA Supermarket Vallhamra;Vallhamra Torg 2;433 65; SÄVEDALEN
ICA Supermarket Prima;Skolvägen 7;433 61; SÄVEDALEN
ICA Supermarket Brunnsbo;Brunnstorget 3;422 42; HISINGS BACKA
ICA Maxi Borås;Trandögatan 20;504 33; BORÅS
Green Matmarknad;Västra Varvsgatan 46;211 15; MALMÖ
ICA City Sparköp;Sandgårdsgatan 20;503 06; BORÅS
Mataffären.se;Harpsundgatan 201;124 59; BANDHAGEN
Coop Konsum Landala;Kapellplatsen 4;411 31; GÖTEBORG
Coop Forum Backaplan;Backavägen 2;417 05; GÖTEBORG
Coop Extra Sjöbo;Såggatan 2B;275 39; SJÖBO
ICA Nära Söderlivs;Stora Södergatan 57;222 23; LUND
Tempo Sofiagatan;Sofiagatan 2;416 72; GÖTEBORG
ICA Supermarket Kivik;Killebacken;277 31; KIVIK
Coop Konsum Håstenshallen;Håstens torg 7;432 30; VARBERG
ICA City Brämhult;Brämhults torg;507 31; BRÄMHULT
ICA Supermarket Oasen;Backa 1;434 93; VALLDA
Coop Extra Eriksberg;Kolhamnsgatan 7;417 61; GÖTEBORG
ICA Kvantum Sjöbo;Östergatan 3;275 32; SJÖBO
Coop Konsum Frillesås;Karl Johans väg 1;430 30; FRILLESÅS
ICA Supermarket Byttorp;Vindelgatan 45;504 65; BORÅS
ICA City Knalleland;Skaraborgsvägen 25;506 30; BORÅS
Tomelilla Kommun;Gustavs Torg 16;273 80; TOMELILLA
Far i Hatten;Falsterbogatan 24;;
Coop Danmark;;;
Kniv & Gaffel Jägersro;Jägersrovägen 151;Malmö;
Åkagårdens Golfkrog;Lyngåkravägen 39;269 92; BÅSTAD
0;0;;
0;0;;
ICA Supermarket Lunden;Stupvägen 1;191 42; SOLLENTUNA
ICA Supermarket Kista Galleria;Hanstavägen;164 91; KISTA
ICA Kvantum Solna;Postgången 22 C;171 45; SOLNA
ICA Supermarket Alviks Torg;Gustavslundsvägen 22;167 51; BROMMA
ICA Supermarket Västermalmsgallerian;Ahlströmergatan 1, kajplats A;112 34; STOCKHOLM
Daglivs;S:t Göransgatan 64;112 34; STOCKHOLM
ICA Supermarket Kungsholmstorg;Kungsholms torg 12 ;104 22; STOCKHOLM
ICA Supermarket Sabbatsberg;Valentin Sabbats gata 12;113 61; STOCKHOLM
ICA Supermarket Esplanad;Nybrogatan 40;114 49; STOCKHOLM
ICA Kvantum Liljeholmen;Liljeholmstorget 3;117 63; STOCKHOLM
ICA Supermarket Södra Station;Rosenlundsgatan 48;118 63; STOCKHOLM
ICA Supermarket Aptiten;Torkel Knutssonsg. 16;118 49; STOCKHOLM
ICA Supermarket Folkungagatan;Kocksgatan 9;116 22; STOCKHOLM
ICA Supermarket Matmäster;Kocksgatan 55;116 30; STOCKHOLM
Goodstore;Skånegatan 92;116 37; STOCKHOLM
ICA Supermarket Ringen;Götgatan 132;118 62; STOCKHOLM
ICA Supermarket Globen;Arenavägen 59;121 77; JOHANNESHOV
ICA Supermarket Enskededalen;Åsgårdavägen 24-26;121 31; ENSKEDEDALEN
ICA Kvantum Tyresö;Östangränd 2;135 28; TYRESÖ
ICA Supermarket Hagsätra;Hagsätra Torg 28 / lastkaj;124 73; BANDHAGEN
ICA Supermarket Kvarnen;Kvarnbergsplan 10;141 45; HUDDINGE
ICA Kvantum BEA;Handelsvägen 188;124 38; ENSKEDE
ICA Supermarket Baronen;Döbelnsgatan 46;113 51; STOCKHOLM
ICA Supermarket Åkermyntan;Drivbänksvägen 5;165 74; HÄSSELBY
ICA Supermarket Metro;Marknadsvägen 15;183 34; TÄBY
ICA Supermarket Käppala;Holavedsvägen 1;181 64; LIDINGÖ
ICA Supermarket STOP;Bergtorpsvägen 45b;183 64; TÄBY
ICA Kvantum Arninge;Saluvägen 1;187 66; TÄBY
ICA Maxi Nacka;Per Hallströms väg 15;131 39; NACKA